source,category,sub_category,product_name,,product_link,brand,price,item_weight
noon,Beverages,Soft drinks,Alrabei Pineapple Juice – 185ml – Pack of 3 | Refreshing Tropical Drink Made from Real Pineapple | Rich in Vitamin C & No Added Preservatives,,https://www.noon.com/egypt-en/alrabei-pineapple-juice-185ml-pack-of-3-refreshing-tropical-drink-made-from-real-pineapple-rich-in-vitamin-c-no-added-preservatives/Z6CA21CB1C0DF00F39D2EZ/p/?o=f78ae6cfead81a1b,Al Rabie,239.00,555ml  |  EGP 0.43/100ml
noon,Beverages,Soft drinks,"Alrabie Mango Juice, 125 ml – Pack of 6 | Refreshing Tropical Mango Fruit Juice Drink | Sweet & Smooth Flavor",,https://www.noon.com/egypt-en/alrabie-mango-juice-125-ml-pack-of-6-refreshing-tropical-mango-fruit-juice-drink-sweet-smooth-flavor/Z51800D4BCC900EB182DFZ/p/?o=b51db3258fc1fe4b,Al Rabie,299.95,750ml  |  EGP 0.40/100ml
noon,Beverages,Soft drinks,Soft Drink Cans 240ml,,https://www.noon.com/egypt-en/soft-drink-cans-240ml/N28991813A/p/?o=c4c57a351c7d794c,Pepsi,25.25,240ml  |  EGP 10.52/100ml
noon,Beverages,Soft drinks,Energy Drink 250ml Pack of 4,,https://www.noon.com/egypt-en/energy-drink-250ml-pack-of-4/N51736580A/p/?o=c6fa963f69d2fc2f,Power Horse,183.00,1000ml  |  EGP 18.30/100ml
noon,Beverages,Soft drinks,Forever Citron Vert Lime Sleek Drink 330 ml,,https://www.noon.com/egypt-en/forever-citron-vert-lime-sleek-drink-330-ml/ZDC3A418C97EFB226E70FZ/p/?o=zdc3a418c97efb226e70fz-1,Perrier,185.00,330ml  |  EGP 56.06/100ml
noon,Beverages,Soft drinks,"MOGU MOGU Peach Flavoured Drink with Nata de Coco, 320ml – Pack of 3 | Refreshing Tropical Beverage with Chewy Coconut Jelly",,https://www.noon.com/egypt-en/mogu-mogu-peach-flavoured-drink-with-nata-de-coco-320ml-pack-of-3-refreshing-tropical-beverage-with-chewy-coconut-jelly/ZFD97D86DB2727054994FZ/p/?o=bcb28a8d9d1fbabd,Mogu Mogu,194.97,960ml  |  EGP 203.09/L
noon,Beverages,Soft drinks,Soft Drink With White Grape Flavor 250 ml,,https://www.noon.com/egypt-en/soft-drink-with-white-grape-flavor-250-ml/Z742D776E20F7D83F7AD8Z/p/?o=b33a28868e7779bb,Rauch,44.00,250ml  |  EGP 17.60/100ml
noon,Beverages,Soft drinks,Vimto,,https://www.noon.com/egypt-en/vimto/ZDF83D74C2E0B08872584Z/p/?o=a6d0d5aab5a166ab,Vimto,209.90,
noon,Beverages,Soft drinks,KDD Orange & Grape Mixed Fruit Juice – 125ml (Pack of 6) – Refreshing Natural Fruit Blend with No Added Preservatives,,https://www.noon.com/egypt-en/kdd-orange-grape-mixed-fruit-juice-125ml-pack-of-6-refreshing-natural-fruit-blend-with-no-added-preservatives/Z2DB7D2A48DB9B7BCD86CZ/p/?o=e361732bcd81c66d,KDD,299.94,750ml  |  EGP 399.92/L
noon,Beverages,Soft drinks,"Flash Carbonated Soft Drink 250ml – Chamomile, Lemon, Cherry & Mint | Refreshing Sparkling Beverage",,https://www.noon.com/egypt-en/flash-carbonated-soft-drink-250ml-chamomile-lemon-cherry-mint-refreshing-sparkling-beverage/Z8F82CE133AA8F0E9A84FZ/p/?o=a48e01ad8534c04e,Flash,139.52,250ml  |  EGP 558.08/L
noon,Beverages,Soft drinks,Mogu Mogu Strawberry Flavoured Drink – 320ml Pack of 3 | Refreshing Fruity Beverage with Chewy Nata de Coco Bits,,https://www.noon.com/egypt-en/mogu-mogu-strawberry-flavoured-drink-320ml-pack-of-3-refreshing-fruity-beverage-with-chewy-nata-de-coco-bits/ZE3EC7FEB3BF9343AD207Z/p/?o=d0e2716efd5ad8bb,Mogu Mogu,239.97,960ml  |  EGP 249.97/L
